Date,Daily Rainfall Total (mm),Highest 30-min Rainfall (mm),Highest 60-min Rainfall (mm),Highest 120-min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
28 Jul,7.4,7.2,7.4,7.4,27.7,30.3,23.4,6.5,54.4
29 Jul,0.0,0.0,0.0,0.0,28.3,31.3,25.9,7.2,32.0
30 Jul,0.0,0.0,0.0,0.0,28.5,30.7,27.2,6.5,27.4
31 Jul,0.2,0.2,0.2,0.2,27.8,31.6,25.7,5.8,42.5
1 Jun,43.4,26.6,40.4,41.8,27.4,30.8,23.5,5.4,36.4
2 Jun,2.6,2.0,2.4,2.6,27.9,32.4,25.6,4.7,37.1
3 Jun,0.0,0.0,0.0,0.0,28.3,31.1,26.0,5.8,28.8
4 Jun,1.8,0.6,0.8,0.8,26.6,27.7,25.5,4.3,31.7
5 Jun,0.0,0.0,0.0,0.0,28.1,32.0,25.8,5.8,25.2
6 Jun,5.6,5.6,5.6,5.6,29.3,32.9,26.7,7.6,29.9
7 Jun,0.8,0.6,0.8,0.8,29.4,33.2,27.1,6.8,32.0
8 Jun,12.4,8.0,9.0,11.6,27.4,29.9,23.4,4.7,38.9
9 Jun,2.6,1.0,1.0,1.0,28.4,32.9,25.9,4.7,40.0
10 Jun,4.8,3.8,3.8,3.8,28.1,31.7,25.9,5.8,32.8
11 Jun,2.0,1.0,1.4,1.8,27.8,30.2,26.2,9.4,34.9
12 Jun,2.0,2.0,2.0,2.0,28.3,31.8,26.0,7.9,33.5
13 Jun,0.2,0.2,0.2,0.2,28.5,31.3,26.2,6.1,30.6
14 Jun,0.0,0.0,0.0,0.0,28.4,31.6,26.7,6.8,44.3
15 Jun,1.2,0.6,1.0,1.0,28.0,30.5,24.6,6.1,32.0
16 Jun,4.4,4.4,4.4,4.4,28.0,29.8,25.1,6.8,39.6
17 Jun,25.2,12.4,15.6,22.0,26.2,30.2,22.5,6.8,37.4
18 Jun,0.4,0.2,0.2,0.4,26.9,29.6,25.4,4.7,26.3
19 Jun,0.0,0.0,0.0,0.0,27.2,29.6,24.9,4.0,14.0
20 Jun,0.0,0.0,0.0,0.0,28.1,31.3,26.0,5.0,28.1
21 Jun,0.0,0.0,0.0,0.0,29.0,31.8,27.5,4.3,29.5
22 Jun,7.6,6.0,6.4,6.4,27.0,30.7,23.6,6.8,48.2
23 Jun,0.0,0.0,0.0,0.0,28.8,31.2,26.8,8.6,31.7
24 Jun,35.2,12.6,18.0,26.4,26.3,28.8,22.3,7.2,40.3
25 Jun,0.0,0.0,0.0,0.0,28.6,32.4,26.9,9.4,33.5
26 Jun,0.0,0.0,0.0,0.0,28.6,31.3,27.4,8.3,38.2
27 Jun,0.0,0.0,0.0,0.0,28.5,30.4,27.5,9.0,30.6
28 Jun,0.0,0.0,0.0,0.0,29.1,33.5,27.0,7.6,26.6
29 Jun,0.0,0.0,0.0,0.0,30.2,33.5,27.9,6.8,30.2
30 Jun,0.0,0.0,0.0,0.0,29.7,33.8,28.0,9.0,28.8
1 May,0.0,0.0,0.0,0.0,29.3,32.8,26.3,6.5,28.4
2 May,0.0,0.0,0.0,0.0,29.1,33.3,27.3,7.2,25.9
3 May,0.0,0.0,0.0,0.0,29.8,34.5,27.3,7.9,34.2
4 May,0.0,0.0,0.0,0.0,30.1,32.5,28.2,8.6,31.3
5 May,1.4,1.2,1.4,1.4,29.0,33.4,26.1,4.7,40.0
6 May,0.0,0.0,0.0,0.0,29.3,33.0,27.1,5.4,25.2
7 May,0.0,0.0,0.0,0.0,29.1,33.7,27.1,5.8,33.5
8 May,0.0,0.0,0.0,0.0,28.9,32.4,26.3,5.0,28.1
9 May,1.0,1.0,1.0,1.0,29.1,33.3,27.1,6.1,27.7
10 May,0.0,0.0,0.0,0.0,29.7,32.1,28.0,7.9,33.8
11 May,32.2,23.4,29.6,30.6,28.7,33.5,24.5,4.3,41.4
12 May,0.0,0.0,0.0,0.0,29.0,32.5,27.6,6.8,33.8
13 May,9.4,9.2,9.4,9.4,28.3,32.1,24.9,4.7,40.3
14 May,39.0,22.0,28.4,35.0,27.0,31.0,24.2,4.3,27.0
15 May,4.8,2.8,2.8,4.8,27.9,32.3,25.9,5.8,32.0
16 May,2.6,1.0,1.6,2.4,28.1,32.3,25.5,5.8,46.1
17 May,3.8,3.2,3.8,3.8,28.8,32.1,26.9,5.0,31.0
18 May,2.2,1.8,1.8,1.8,28.0,32.6,25.7,6.5,28.1
19 May,0.2,0.2,0.2,0.2,28.2,32.4,25.7,6.5,30.6
20 May,0.0,0.0,0.0,0.0,29.8,33.2,27.7,5.0,22.7
21 May,4.6,2.0,2.0,2.4,28.1,30.2,24.7,8.3,48.2
22 May,40.2,22.6,32.4,37.8,27.8,32.4,24.0,6.5,54.4
23 May,0.0,0.0,0.0,0.0,29.5,33.9,25.7,6.8,32.0
24 May,0.0,0.0,0.0,0.0,29.3,31.7,27.2,8.3,36.0
25 May,8.0,7.6,8.0,8.0,29.5,32.7,25.0,8.3,28.1
26 May,0.2,0.2,0.2,0.2,28.1,31.3,25.2,8.6,41.4
27 May,0.0,0.0,0.0,0.0,29.4,32.1,28.2,10.1,34.9
28 May,2.8,2.6,2.6,2.8,28.6,31.6,25.6,7.2,35.6
29 May,0.2,0.2,0.2,0.2,29.4,33.2,27.4,4.7,28.4
30 May,3.8,3.0,3.0,3.0,27.8,32.5,25.0,6.5,48.6
31 May,0.0,0.0,0.0,0.0,29.1,33.3,25.4,5.0,25.6
1 Apr,0.0,0.0,0.0,0.0,29.2,33.8,26.6,6.8,33.5
2 Apr,0.0,0.0,0.0,0.0,29.1,32.9,26.7,7.9,37.4
3 Apr,0.6,0.4,0.4,0.6,28.3,33.0,26.0,6.5,31.0
4 Apr,1.4,1.2,1.2,1.2,28.6,32.0,26.5,6.8,28.8
5 Apr,2.8,2.6,2.6,2.6,28.3,31.1,26.2,7.2,37.8
6 Apr,0.0,0.0,0.0,0.0,28.7,31.7,26.4,7.2,34.2
7 Apr,0.0,0.0,0.0,0.0,28.8,34.3,25.9,6.8,28.4
8 Apr,0.0,0.0,0.0,0.0,29.2,33.9,26.9,6.8,27.7
9 Apr,14.6,8.4,11.0,14.4,27.7,32.6,24.6,4.7,39.2
10 Apr,0.0,0.0,0.0,0.0,28.9,33.2,26.0,6.8,33.1
11 Apr,3.4,3.4,3.4,3.4,29.2,31.6,27.7,4.0,29.2
12 Apr,1.4,0.8,1.2,1.4,29.4,33.0,26.7,5.8,36.4
13 Apr,25.4,24.4,25.4,25.4,29.6,33.4,25.1,6.1,29.9
14 Apr,0.2,0.2,0.2,0.2,29.7,33.7,27.9,6.1,30.2
15 Apr,1.6,0.8,1.2,1.4,28.6,30.9,25.8,6.5,45.4
16 Apr,0.0,0.0,0.0,0.0,29.3,33.9,27.0,6.5,24.8
17 Apr,2.4,2.4,2.4,2.4,29.1,33.4,24.9,9.0,40.3
18 Apr,0.0,0.0,0.0,0.0,29.7,33.4,26.7,6.8,31.7
19 Apr,0.0,0.0,0.0,0.0,30.2,34.4,27.8,7.6,34.2
20 Apr,19.6,18.8,19.0,19.0,28.7,33.4,25.0,5.4,47.9
21 Apr,0.0,0.0,0.0,0.0,29.7,34.0,27.1,6.5,33.8
22 Apr,40.0,27.8,38.6,40.0,28.5,32.1,24.5,8.3,36.7
23 Apr,8.4,8.2,8.4,8.4,28.6,30.7,26.4,6.8,29.9
24 Apr,0.0,0.0,0.0,0.0,28.9,31.8,27.2,6.1,28.8
25 Apr,25.2,21.0,21.0,21.0,28.5,33.1,25.6,5.0,28.4
26 Apr,0.6,0.6,0.6,0.6,28.7,31.7,26.6,6.5,29.9
27 Apr,6.6,6.4,6.4,6.6,28.9,31.6,26.4,5.8,29.9
28 Apr,1.4,1.4,1.4,1.4,29.1,32.5,27.5,6.5,34.6
29 Apr,4.6,4.6,4.6,4.6,28.3,32.5,24.5,5.0,32.4
30 Apr,0.8,0.8,0.8,0.8,27.7,32.1,25.4,4.7,25.2
1 Mar,0.0,0.0,0.0,0.0,28.0,31.9,25.7,8.6,42.5
2 Mar,0.0,0.0,0.0,0.0,27.9,31.3,25.8,9.4,45.7
3 Mar,0.0,0.0,0.0,0.0,27.9,31.3,26.1,9.4,46.4
4 Mar,0.0,0.0,0.0,0.0,27.7,31.0,26.1,7.6,38.2
5 Mar,0.2,0.2,0.2,0.2,28.0,31.4,26.0,7.2,37.1
6 Mar,0.0,0.0,0.0,0.0,28.6,32.8,26.6,7.2,31.7
7 Mar,0.6,0.4,0.6,0.6,28.0,31.5,26.3,7.2,34.9
8 Mar,51.6,18.4,30.6,47.8,27.1,30.1,24.2,6.1,29.2
9 Mar,0.0,0.0,0.0,0.0,28.5,32.4,26.2,7.6,28.8
10 Mar,22.4,12.4,12.4,18.0,28.0,32.5,25.2,6.1,26.6
11 Mar,0.0,0.0,0.0,0.0,28.6,32.8,26.4,6.8,37.4
12 Mar,0.0,0.0,0.0,0.0,28.6,32.4,25.9,6.8,32.4
13 Mar,37.4,10.8,18.6,33.0,27.6,31.9,24.1,6.5,37.8
14 Mar,0.2,0.2,0.2,0.2,28.3,32.2,26.5,6.1,27.4
15 Mar,0.0,0.0,0.0,0.0,28.7,34.2,26.5,6.1,36.0
16 Mar,0.0,0.0,0.0,0.0,28.1,32.9,25.7,6.5,28.1
17 Mar,0.0,0.0,0.0,0.0,28.6,33.8,25.9,6.8,35.6
18 Mar,0.0,0.0,0.0,0.0,28.3,33.8,26.1,7.9,34.9
19 Mar,0.0,0.0,0.0,0.0,28.4,32.5,26.2,7.9,31.3
20 Mar,0.6,0.6,0.6,0.6,28.5,32.1,26.6,5.4,24.8
21 Mar,4.4,4.4,4.4,4.4,28.4,32.8,26.6,5.8,25.9
22 Mar,0.2,0.2,0.2,0.2,28.4,31.2,26.9,5.4,36.4
23 Mar,0.0,0.0,0.0,0.0,28.7,32.7,26.3,6.1,27.7
24 Mar,0.0,0.0,0.0,0.0,28.6,32.2,26.7,8.3,33.8
25 Mar,1.4,1.4,1.4,1.4,28.5,33.0,26.2,5.4,27.4
26 Mar,0.0,0.0,0.0,0.0,28.7,31.7,26.6,7.2,34.6
27 Mar,0.0,0.0,0.0,0.0,29.0,32.3,27.2,7.9,41.4
28 Mar,0.0,0.0,0.0,0.0,28.9,32.2,26.8,8.6,38.9
29 Mar,0.0,0.0,0.0,0.0,28.8,32.6,26.9,7.6,36.7
30 Mar,0.0,0.0,0.0,0.0,28.7,32.3,26.4,7.6,36.7
31 Mar,0.0,0.0,0.0,0.0,28.9,32.5,26.5,7.2,35.6
1 Feb,0.0,0.0,0.0,0.0,28.5,32.6,25.9,8.3,45.0
2 Feb,2.4,1.8,2.0,2.2,27.3,31.0,24.3,6.5,38.9
3 Feb,0.0,0.0,0.0,0.0,28.1,32.1,25.2,6.1,30.2
4 Feb,12.0,11.4,11.4,11.4,27.3,30.5,25.2,5.4,29.9
5 Feb,29.2,11.6,18.6,29.2,27.2,31.1,25.4,5.0,35.3
6 Feb,16.0,8.0,10.0,10.0,27.8,31.8,25.8,7.6,42.8
7 Feb,31.8,19.4,21.0,21.8,26.2,27.7,23.5,9.7,47.2
8 Feb,0.2,0.2,0.2,0.2,26.8,28.4,25.6,8.6,41.4
9 Feb,0.0,0.0,0.0,0.0,26.2,28.6,24.9,6.5,26.3
10 Feb,0.6,0.2,0.4,0.4,26.1,28.3,24.8,6.8,33.8
11 Feb,0.0,0.0,0.0,0.0,27.0,30.3,24.9,6.1,35.3
12 Feb,12.4,11.4,11.8,12.0,27.3,31.9,22.4,6.1,41.0
13 Feb,0.0,0.0,0.0,0.0,27.9,31.0,25.9,7.9,38.2
14 Feb,7.6,6.4,6.4,6.4,27.5,30.4,25.6,6.1,30.2
15 Feb,0.0,0.0,0.0,0.0,28.3,32.1,26.2,6.5,33.5
16 Feb,0.0,0.0,0.0,0.0,28.1,31.2,26.2,9.7,44.6
17 Feb,0.0,0.0,0.0,0.0,27.8,31.0,25.9,8.6,39.2
18 Feb,0.2,0.2,0.2,0.2,27.5,30.7,25.0,6.1,38.5
19 Feb,92.0,17.4,28.6,39.4,24.4,26.9,23.2,5.0,33.5
20 Feb,0.8,0.4,0.4,0.6,25.8,28.2,24.0,6.1,36.7
21 Feb,0.0,0.0,0.0,0.0,26.9,30.6,24.4,7.2,37.8
22 Feb,0.0,0.0,0.0,0.0,27.7,31.8,25.0,7.2,33.1
23 Feb,0.0,0.0,0.0,0.0,27.8,31.6,25.6,7.6,41.8
24 Feb,9.2,3.6,3.8,5.0,25.9,29.3,23.3,6.5,45.0
25 Feb,0.0,0.0,0.0,0.0,27.2,30.8,24.6,9.4,52.6
26 Feb,0.0,0.0,0.0,0.0,27.8,31.4,25.7,9.0,40.0
27 Feb,0.0,0.0,0.0,0.0,28.0,32.0,25.2,7.9,38.2
28 Feb,0.0,0.0,0.0,0.0,27.9,31.3,25.8,9.4,40.0
29 Feb,0.0,0.0,0.0,0.0,28.1,31.3,26.2,10.1,49.3
1 Jan,0.8,0.4,0.4,0.4,26.5,28.4,24.3,6.1,35.6
2 Jan,22.4,9.8,13.2,17.8,25.3,27.3,22.8,6.1,49.3
3 Jan,1.4,0.6,1.0,1.2,25.6,26.6,24.8,5.4,33.5
4 Jan,7.4,4.4,6.6,7.0,27.3,30.7,25.1,5.8,32.4
5 Jan,0.0,0.0,0.0,0.0,28.2,31.8,26.0,6.8,31.3
6 Jan,1.4,1.2,1.2,1.4,28.2,31.5,26.4,6.5,32.0
7 Jan,0.0,0.0,0.0,0.0,28.4,32.5,26.3,7.6,34.6
8 Jan,0.0,0.0,0.0,0.0,28.1,32.4,25.8,7.2,39.2
9 Jan,6.4,5.8,6.4,6.4,28.3,32.5,25.5,7.2,40.0
10 Jan,0.0,0.0,0.0,0.0,28.5,32.5,26.3,6.5,31.7
11 Jan,15.0,7.0,7.0,7.6,27.8,32.2,25.4,4.7,31.7
12 Jan,0.0,0.0,0.0,0.0,28.4,32.0,26.4,6.5,32.4
13 Jan,0.0,0.0,0.0,0.0,28.7,31.8,26.6,6.8,33.8
14 Jan,8.6,7.4,8.6,8.6,28.2,33.3,26.2,5.8,31.3
15 Jan,19.8,15.6,19.8,19.8,27.5,31.6,24.8,4.3,24.5
16 Jan,11.8,6.2,9.6,11.4,27.2,31.4,25.6,4.0,19.1
17 Jan,22.8,22.6,22.6,22.6,27.4,32.4,24.3,4.0,33.1
18 Jan,13.8,11.4,13.0,13.6,27.7,33.5,25.4,5.4,32.0
19 Jan,4.6,3.4,3.4,3.4,27.9,30.6,26.2,5.4,41.8
20 Jan,8.6,8.4,8.4,8.4,27.4,31.0,25.2,5.8,35.6
21 Jan,0.2,0.2,0.2,0.2,27.9,30.7,26.6,5.4,31.7
22 Jan,20.8,7.4,8.0,8.8,27.4,31.4,25.1,5.0,45.0
23 Jan,1.0,1.0,1.0,1.0,27.5,32.4,25.9,6.8,37.4
24 Jan,0.6,0.4,0.6,0.6,28.2,32.2,26.2,8.3,45.0
25 Jan,10.8,6.8,7.4,7.4,27.6,30.8,25.2,7.6,43.2
26 Jan,3.8,1.4,1.4,2.6,27.1,29.7,25.2,6.5,38.5
27 Jan,0.0,0.0,0.0,0.0,28.3,31.8,26.0,7.2,36.7
28 Jan,0.4,0.4,0.4,0.4,27.8,32.1,25.6,5.8,31.3
29 Jan,2.8,2.4,2.4,2.6,27.5,31.2,25.2,5.4,32.4
30 Jan,0.0,0.0,0.0,0.0,28.5,33.0,26.0,6.5,29.5
31 Jan,5.0,5.0,5.0,5.0,27.7,32.5,25.9,6.5,34.6
1 Dec,26.6,11.6,17.2,23.8,26.4,32.5,23.4,5.2,41.0
2 Dec,18.0,10.8,17.4,17.8,26.7,32.2,25.0,4.4,22.0
3 Dec,0.0,0.0,0.0,0.0,28.2,32.6,25.8,4.3,28.8
4 Dec,0.0,0.0,0.0,0.0,28.1,31.4,26.3,4.8,30.6
5 Dec,40.4,18.2,22.4,40.0,27.5,32.7,23.5,4.5,37.4
6 Dec,10.8,6.0,6.4,8.0,27.0,32.0,25.2,4.9,36.0
7 Dec,0.0,0.0,0.0,0.0,28.3,32.4,25.3,6.4,33.5
8 Dec,49.4,22.6,29.8,31.2,27.6,31.4,24.3,3.9,27.7
9 Dec,1.6,1.0,1.0,1.2,27.7,32.1,24.2,6.0,28.4
10 Dec,45.4,37.8,41.2,42.6,27.6,33.1,22.9,5.4,31.7
11 Dec,76.6,40.8,65.4,76.6,26.7,30.2,22.4,3.9,42.1
12 Dec,11.4,5.6,7.0,7.6,26.5,31.1,25.0,5.2,25.2
13 Dec,20.0,12.2,12.2,12.4,25.1,28.3,24.0,5.2,32.0
14 Dec,0.8,0.2,0.4,0.4,27.2,31.3,23.9,4.3,22.0
15 Dec,0.0,0.0,0.0,0.0,26.9,29.0,25.1,6.4,22.3
16 Dec,0.4,0.4,0.4,0.4,27.2,29.7,25.5,5.9,39.2
17 Dec,0.0,0.0,0.0,0.0,27.4,30.0,25.8,6.6,41.8
18 Dec,0.6,0.4,0.6,0.6,27.2,30.6,25.3,7.2,40.7
19 Dec,0.0,0.0,0.0,0.0,28.3,32.5,25.7,7.1,38.5
20 Dec,0.0,0.0,0.0,0.0,28.2,31.9,25.2,6.5,31.3
22 Dec,0.2,0.2,0.2,0.2,28.9,32.3,26.1,4.5,28.8
23 Dec,2.6,2.2,2.2,2.6,28.0,31.6,23.0,5.8,47.9
24 Dec,24.0,18.4,19.4,22.8,26.4,29.2,22.8,4.6,36.4
25 Dec,0.0,0.0,0.0,0.0,27.6,31.3,25.2,6.1,37.4
26 Dec,0.0,0.0,0.0,0.0,28.2,31.6,25.9,6.7,35.3
27 Dec,0.0,0.0,0.0,0.0,28.1,31.3,25.7,6.4,32.4
28 Dec,4.8,2.6,2.8,2.8,27.5,31.4,25.7,6.2,33.5
29 Dec,10.0,6.6,9.0,9.4,26.1,28.5,23.6,7.0,39.2
30 Dec,0.0,0.0,0.0,0.0,27.8,31.5,25.5,7.9,43.9
31 Dec,16.8,4.8,6.4,8.2,26.2,30.1,24.5,7.1,47.2
1 Nov,0.2,0.2,0.2,0.2,27.3,32.4,24.9,4.0,17.6
2 Nov,16.4,11.8,15.8,16.4,26.8,32.5,23.8,4.6,37.4
3 Nov,0.0,0.0,0.0,0.0,27.9,31.6,25.1,5.5,26.3
4 Nov,1.2,1.2,1.2,1.2,27.9,31.6,25.3,4.3,24.1
5 Nov,0.0,0.0,0.0,0.0,28.5,32.4,25.8,4.4,26.3
6 Nov,0.0,0.0,0.0,0.0,28.5,32.3,26.5,6.0,28.8
7 Nov,14.8,7.0,7.2,7.2,27.0,31.6,23.0,5.4,32.8
8 Nov,5.6,5.6,5.6,5.6,27.2,29.7,25.5,3.5,21.2
9 Nov,18.6,10.0,13.0,18.6,27.4,30.8,24.7,4.2,19.4
10 Nov,8.4,4.0,4.8,7.8,27.7,32.6,26.0,3.7,22.3
11 Nov,4.0,3.0,3.4,3.6,26.5,31.6,24.8,4.5,32.0
12 Nov,0.0,0.0,0.0,0.0,27.8,31.9,25.2,5.6,26.3
13 Nov,2.0,1.2,1.4,1.8,27.8,32.2,26.4,3.5,18.0
14 Nov,0.0,0.0,0.0,0.0,28.6,31.7,25.9,7.1,38.2
15 Nov,0.0,0.0,0.0,0.0,28.0,31.1,26.7,4.0,28.1
16 Nov,23.2,9.4,15.6,22.4,25.5,27.9,23.8,5.2,30.2
17 Nov,33.8,13.2,21.2,32.6,26.8,31.8,22.8,4.7,22.0
18 Nov,0.0,0.0,0.0,0.0,28.6,32.3,26.1,6.5,32.8
19 Nov,0.0,0.0,0.0,0.0,28.5,31.2,26.6,5.0,28.4
20 Nov,2.4,2.2,2.2,2.2,27.0,32.2,25.1,4.2,34.2
21 Nov,0.0,0.0,0.0,0.0,27.2,32.4,25.2,4.5,25.9
22 Nov,0.2,0.2,0.2,0.2,27.7,30.9,25.3,4.8,25.9
23 Nov,0.0,0.0,0.0,0.0,28.8,34.3,26.0,5.8,29.9
24 Nov,47.2,18.4,23.2,40.4,26.3,29.4,23.9,3.6,25.9
25 Nov,3.2,2.2,2.4,2.8,26.8,31.5,25.0,4.7,32.8
26 Nov,24.4,14.6,16.4,17.0,26.1,30.8,24.1,5.6,28.1
27 Nov,0.0,0.0,0.0,0.0,27.3,32.8,24.3,4.5,20.9
28 Nov,0.0,0.0,0.0,0.0,28.3,33.6,25.4,5.6,36.4
29 Nov,0.6,0.2,0.2,0.2,28.4,32.1,25.3,5.3,35.3
30 Nov,12.2,4.6,5.4,5.6,27.2,31.9,24.8,4.8,24.5
1 Oct,0.0,0.0,0.0,0.0,28.5,32.8,27.2,8.5,30.2
2 Oct,9.4,2.2,4.0,7.0,27.3,31.4,23.5,6.3,50.8
3 Oct,0.0,0.0,0.0,0.0,27.9,30.6,25.8,6.7,27.4
4 Oct,0.0,0.0,0.0,0.0,28.6,31.6,26.8,9.3,33.5
5 Oct,0.2,0.2,0.2,0.2,28.2,30.9,27.3,5.7,20.5
6 Oct,30.4,17.6,29.0,30.2,27.7,31.4,23.9,6.5,38.5
7 Oct,12.4,12.0,12.0,12.0,27.9,31.7,23.6,5.4,33.5
8 Oct,0.0,0.0,0.0,0.0,28.1,32.7,26.0,4.7,29.9
9 Oct,0.0,0.0,0.0,0.0,28.9,33.2,27.0,7.7,27.7
10 Oct,0.0,0.0,0.0,0.0,28.7,31.9,27.0,8.2,26.6
11 Oct,0.0,0.0,0.0,0.0,29.1,34.2,26.9,9.4,27.0
12 Oct,0.0,0.0,0.0,0.0,29.1,33.8,27.1,8.1,28.8
13 Oct,0.0,0.0,0.0,0.0,29.0,34.2,27.1,9.6,38.2
14 Oct,0.0,0.0,0.0,0.0,29.0,33.0,27.1,9.3,28.1
15 Oct,0.0,0.0,0.0,0.0,29.4,33.3,27.4,9.3,27.7
16 Oct,0.0,0.0,0.0,0.0,28.8,32.3,27.1,9.4,25.9
17 Oct,0.0,0.0,0.0,0.0,28.9,32.8,27.3,9.0,28.8
18 Oct,0.0,0.0,0.0,0.0,28.9,31.6,27.3,8.5,27.4
19 Oct,0.0,0.0,0.0,0.0,28.9,32.1,27.3,9.3,34.6
20 Oct,0.0,0.0,0.0,0.0,28.9,32.1,27.2,9.9,33.1
21 Oct,0.0,0.0,0.0,0.0,29.0,32.3,27.0,11.5,34.6
22 Oct,0.0,0.0,0.0,0.0,28.9,32.5,27.1,10.1,29.2
23 Oct,0.0,0.0,0.0,0.0,29.0,32.3,27.3,10.4,33.8
24 Oct,4.2,3.6,3.8,3.8,28.4,31.2,26.9,10.1,33.8
25 Oct,1.4,1.4,1.4,1.4,28.6,32.1,26.7,5.4,23.8
26 Oct,0.0,0.0,0.0,0.0,29.1,33.6,27.0,6.7,24.5
27 Oct,0.2,0.2,0.2,0.2,28.6,33.1,26.1,5.4,30.6
28 Oct,19.8,7.8,11.8,15.8,26.5,31.5,21.8,6.8,59.0
29 Oct,0.0,0.0,0.0,0.0,28.3,31.7,24.8,6.1,29.2
30 Oct,8.8,8.4,8.4,8.4,27.0,30.7,24.1,3.7,36.0
31 Oct,0.8,0.8,0.8,0.8,27.1,32.3,25.2,3.9,21.6
1 Sep,0.0,0.0,0.0,0.0,28.6,31.5,27.0,10.0,35.3
2 Sep,0.0,0.0,0.0,0.0,28.6,32.0,26.9,11.4,34.6
3 Sep,2.0,2.0,2.0,2.0,28.4,31.1,26.7,12.2,35.3
4 Sep,0.0,0.0,0.0,0.0,28.5,32.5,27.3,10.8,32.8
5 Sep,0.0,0.0,0.0,0.0,28.8,32.3,27.1,10.0,30.2
6 Sep,0.0,0.0,0.0,0.0,28.6,32.1,26.8,9.0,31.7
7 Sep,0.0,0.0,0.0,0.0,28.4,31.6,26.8,9.0,29.2
8 Sep,0.0,0.0,0.0,0.0,28.4,31.0,26.9,10.2,31.3
9 Sep,0.0,0.0,0.0,0.0,26.6,30.0,24.5,6.6,36.0
10 Sep,0.0,0.0,0.0,0.0,27.4,30.0,25.0,5.7,29.5
11 Sep,0.0,0.0,0.0,0.0,28.4,32.1,26.5,10.0,30.2
12 Sep,0.0,0.0,0.0,0.0,28.1,31.0,26.7,10.2,35.3
13 Sep,0.0,0.0,0.0,0.0,28.5,31.7,27.1,7.9,25.9
14 Sep,0.6,0.6,0.6,0.6,28.1,30.8,27.0,9.4,37.4
15 Sep,60.0,25.4,27.4,30.4,26.3,29.1,23.8,6.0,34.6
16 Sep,15.0,15.0,15.0,15.0,27.0,29.3,25.0,8.8,40.3
17 Sep,0.0,0.0,0.0,0.0,28.3,30.9,26.9,9.5,32.0
18 Sep,0.0,0.0,0.0,0.0,28.5,30.9,27.2,12.3,34.6
19 Sep,0.0,0.0,0.0,0.0,28.7,31.5,27.0,10.1,32.8
20 Sep,0.0,0.0,0.0,0.0,29.1,32.7,27.1,6.3,31.3
21 Sep,1.4,1.4,1.4,1.4,28.5,30.8,27.4,7.6,35.6
22 Sep,1.0,1.0,1.0,1.0,28.4,31.0,26.9,8.6,46.1
23 Sep,0.0,0.0,0.0,0.0,28.5,31.0,27.0,6.0,30.2
24 Sep,0.0,0.0,0.0,0.0,28.3,31.4,26.3,4.7,25.6
25 Sep,0.0,0.0,0.0,0.0,28.4,31.2,26.9,8.0,28.8
26 Sep,0.0,0.0,0.0,0.0,28.5,32.0,26.8,8.4,33.5
