Date,Daily Rainfall Total (mm),Highest 30-min Rainfall (mm),Highest 60-min Rainfall (mm),Highest 120-min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
30 Nov,0.2,0.2,0.2,0.2,27.7,31.0,24.9,4.3,26.3
1 Oct,0.0,0.0,0.0,0.0,29.0,33.0,26.9,9.2,36.0
2 Oct,0.0,0.0,0.0,0.0,28.7,32.0,27.0,8.6,24.5
3 Oct,0.0,0.0,0.0,0.0,28.9,32.2,26.9,9.6,32.8
4 Oct,19.0,11.8,18.8,19.0,27.0,29.2,23.1,8.6,32.8
5 Oct,0.0,0.0,0.0,0.0,26.6,29.3,24.3,9.3,37.1
6 Oct,0.0,0.0,0.0,0.0,27.9,31.6,25.1,7.6,29.9
7 Oct,0.0,0.0,0.0,0.0,28.8,31.9,27.2,10.4,34.9
8 Oct,0.0,0.0,0.0,0.0,28.9,32.2,27.2,8.2,30.6
9 Oct,0.0,0.0,0.0,0.0,28.8,31.3,27.3,10.3,34.9
10 Oct,0.0,0.0,0.0,0.0,29.3,33.2,27.7,10.5,29.2
11 Oct,0.0,0.0,0.0,0.0,28.6,32.3,27.3,6.8,30.6
12 Oct,0.6,0.4,0.4,0.4,28.2,32.4,25.5,5.1,24.8
13 Oct,0.0,0.0,0.0,0.0,29.1,33.4,26.4,5.5,26.3
14 Oct,1.8,1.8,1.8,1.8,28.2,32.9,24.6,4.3,33.8
15 Oct,0.0,0.0,0.0,0.0,28.2,30.6,25.9,5.8,27.4
16 Oct,7.0,3.8,5.0,5.6,27.9,30.2,26.3,5.8,28.8
17 Oct,9.6,7.0,7.0,7.2,28.3,31.8,26.0,5.6,29.2
18 Oct,44.6,33.4,42.4,43.8,26.6,29.4,24.8,5.2,28.1
19 Oct,0.0,0.0,0.0,0.0,27.7,32.4,24.7,5.6,38.5
20 Oct,0.0,0.0,0.0,0.0,28.8,32.7,26.3,6.8,37.4
21 Oct,1.0,0.6,1.0,1.0,27.0,31.7,24.9,4.6,29.9
22 Oct,4.2,1.6,2.8,4.0,26.1,27.8,24.8,4.1,18.0
23 Oct,0.0,0.0,0.0,0.0,28.4,32.1,25.5,4.7,25.9
24 Oct,0.0,0.0,0.0,0.0,29.0,32.9,26.2,6.2,29.2
25 Oct,0.0,0.0,0.0,0.0,29.3,32.8,26.7,7.8,31.0
26 Oct,0.0,0.0,0.0,0.0,29.4,34.4,27.6,9.8,38.5
27 Oct,37.8,16.2,21.4,31.0,27.6,31.5,24.0,5.8,45.0
28 Oct,9.0,7.6,8.8,9.0,28.1,32.0,25.4,4.1,27.4
29 Oct,1.0,1.0,1.0,1.0,29.1,33.3,26.7,7.3,34.9
30 Oct,6.0,5.4,6.0,6.0,28.4,31.5,26.3,4.2,31.0
31 Oct,0.2,0.2,0.2,0.2,27.8,32.1,25.4,4.4,36.0
1 Sep,0.0,0.0,0.0,0.0,28.9,32.4,26.7,11.5,34.6
2 Sep,0.0,0.0,0.0,0.0,28.4,31.5,26.5,9.8,35.3
3 Sep,36.4,27.8,32.2,36.4,26.6,31.3,22.1,5.1,39.6
4 Sep,0.0,0.0,0.0,0.0,28.2,32.1,25.2,5.9,26.3
5 Sep,0.2,0.2,0.2,0.2,27.8,30.8,24.3,6.9,40.0
6 Sep,0.0,0.0,0.0,0.0,26.9,29.1,23.9,11.2,52.9
7 Sep,0.0,0.0,0.0,0.0,28.3,31.6,26.4,5.8,25.6
8 Sep,0.0,0.0,0.0,0.0,28.9,32.9,26.7,8.0,32.0
9 Sep,0.0,0.0,0.0,0.0,28.3,31.5,26.7,8.4,33.8
10 Sep,0.0,0.0,0.0,0.0,28.7,31.5,27.2,9.7,36.0
11 Sep,31.6,22.0,29.4,30.2,27.2,31.0,23.3,8.9,41.0
12 Sep,0.0,0.0,0.0,0.0,28.0,31.0,25.6,9.0,35.6
13 Sep,0.0,0.0,0.0,0.0,28.7,31.9,27.1,9.6,39.2
14 Sep,0.0,0.0,0.0,0.0,28.7,31.0,27.3,9.2,38.5
15 Sep,0.0,0.0,0.0,0.0,28.8,32.0,27.5,10.0,43.9
16 Sep,0.0,0.0,0.0,0.0,28.7,30.9,27.2,11.4,37.1
17 Sep,0.0,0.0,0.0,0.0,28.5,32.8,26.4,10.8,40.0
18 Sep,0.0,0.0,0.0,0.0,28.6,31.9,27.2,11.0,41.4
19 Sep,0.0,0.0,0.0,0.0,28.8,31.6,27.4,9.3,38.2
20 Sep,10.4,7.8,9.2,10.0,27.5,32.7,25.3,7.6,47.9
21 Sep,4.0,1.6,2.8,3.6,27.6,30.6,25.2,7.8,34.2
22 Sep,0.0,0.0,0.0,0.0,28.7,32.5,26.9,10.3,41.4
23 Sep,0.0,0.0,0.0,0.0,28.7,32.0,26.8,10.1,30.6
24 Sep,3.2,2.4,2.6,3.0,28.4,31.8,25.3,10.4,48.6
25 Sep,10.4,4.6,5.8,7.4,26.6,30.0,24.0,7.1,42.5
26 Sep,0.0,0.0,0.0,0.0,28.3,32.4,26.0,5.9,31.7
27 Sep,0.0,0.0,0.0,0.0,28.9,33.3,27.1,9.7,34.9
28 Sep,0.0,0.0,0.0,0.0,28.8,32.2,26.9,10.3,28.1
29 Sep,0.0,0.0,0.0,0.0,28.8,32.6,27.0,9.4,27.4
30 Sep,0.0,0.0,0.0,0.0,29.1,32.6,27.2,8.3,29.2
1 Aug,0.0,0.0,0.0,0.0,28.3,30.8,26.9,9.4,31.7
2 Aug,12.0,11.8,12.0,12.0,28.4,30.9,24.2,9.1,42.5
3 Aug,1.6,1.6,1.6,1.6,28.1,30.4,25.2,8.7,40.0
4 Aug,0.0,0.0,0.0,0.0,28.4,30.6,27.4,8.8,31.3
5 Aug,6.4,4.2,4.2,4.2,26.2,28.3,23.0,9.2,43.6
6 Aug,8.0,6.8,8.0,8.0,27.1,30.2,24.0,7.8,41.0
7 Aug,2.2,1.4,1.6,1.8,27.1,30.3,24.8,8.5,44.3
8 Aug,0.0,0.0,0.0,0.0,27.4,29.3,26.4,8.3,33.1
9 Aug,0.0,0.0,0.0,0.0,28.4,31.7,26.7,10.8,39.6
10 Aug,0.0,0.0,0.0,0.0,27.9,30.6,26.7,9.0,36.4
11 Aug,0.0,0.0,0.0,0.0,27.5,30.4,26.4,8.2,30.6
12 Aug,7.4,7.0,7.4,7.4,26.6,28.1,23.6,6.5,28.4
13 Aug,1.0,0.4,0.6,1.0,26.1,27.0,24.6,6.7,27.7
14 Aug,3.8,2.0,2.8,3.6,26.6,29.0,25.3,8.9,35.6
15 Aug,28.0,15.4,21.6,22.2,26.2,27.1,23.3,5.6,36.7
16 Aug,0.0,0.0,0.0,0.0,27.9,30.6,26.3,8.8,32.0
17 Aug,0.0,0.0,0.0,0.0,28.1,30.7,27.0,9.7,31.3
18 Aug,0.0,0.0,0.0,0.0,28.2,31.5,26.8,10.5,33.5
19 Aug,40.2,21.2,38.8,40.2,27.7,31.3,23.7,8.0,35.6
20 Aug,0.2,0.2,0.2,0.2,27.7,31.5,26.3,7.4,35.6
21 Aug,22.4,18.6,22.0,22.4,27.4,30.6,23.8,7.5,39.6
22 Aug,0.0,0.0,0.0,0.0,28.1,31.2,26.5,11.3,50.4
23 Aug,0.0,0.0,0.0,0.0,28.2,31.4,26.8,10.2,37.1
24 Aug,0.8,0.8,0.8,0.8,27.3,29.5,26.0,5.7,29.2
25 Aug,5.2,3.2,4.0,5.0,26.8,29.7,24.0,5.8,57.6
26 Aug,11.8,8.2,8.8,11.0,26.6,30.0,22.9,5.9,42.1
27 Aug,18.4,7.0,10.2,16.2,26.6,29.6,22.8,6.9,33.5
28 Aug,52.0,25.4,35.4,50.2,26.0,28.7,22.0,6.6,43.2
29 Aug,20.4,17.8,20.4,20.4,26.7,29.4,23.8,6.3,33.1
30 Aug,0.2,0.2,0.2,0.2,27.4,30.7,25.1,7.7,29.2
31 Aug,3.6,3.6,3.6,3.6,28.0,30.2,26.1,9.9,33.5
1 Jul,0.0,0.0,0.0,0.0,28.4,32.5,26.7,6.3,31.7
2 Jul,0.0,0.0,0.0,0.0,28.7,31.1,27.3,7.4,34.9
3 Jul,0.2,0.2,0.2,0.2,28.3,30.7,26.2,6.6,36.7
4 Jul,1.0,1.0,1.0,1.0,28.2,30.3,26.4,6.9,33.5
5 Jul,3.6,2.8,3.2,3.2,27.5,29.5,24.0,6.2,43.2
6 Jul,0.0,0.0,0.0,0.0,28.6,31.0,27.4,7.2,45.0
7 Jul,10.8,5.6,7.8,10.8,28.2,30.9,23.3,7.2,33.5
8 Jul,7.4,3.0,5.4,6.6,27.6,30.4,23.3,7.5,51.5
9 Jul,49.0,42.4,47.6,48.2,27.0,28.2,22.8,8.8,59.0
10 Jul,0.8,0.8,0.8,0.8,28.4,31.5,27.1,9.2,31.0
11 Jul,2.4,1.6,1.6,1.6,28.1,30.5,26.4,6.0,25.9
12 Jul,0.2,0.2,0.2,0.2,27.3,30.1,24.3,5.9,33.5
13 Jul,0.0,0.0,0.0,0.0,28.5,31.8,26.4,10.5,33.1
14 Jul,0.0,0.0,0.0,0.0,29.5,32.6,27.9,8.7,32.0
15 Jul,0.0,0.0,0.0,0.0,29.1,32.3,28.1,10.0,28.8
16 Jul,0.0,0.0,0.0,0.0,29.2,33.1,27.6,9.1,29.9
17 Jul,16.4,16.2,16.4,16.4,27.8,30.0,23.0,8.4,44.6
18 Jul,0.0,0.0,0.0,0.0,28.8,32.5,27.4,8.8,37.8
19 Jul,0.0,0.0,0.0,0.0,28.7,31.4,26.9,8.4,38.9
20 Jul,0.0,0.0,0.0,0.0,29.0,32.0,27.4,8.4,36.0
21 Jul,0.0,0.0,0.0,0.0,29.0,31.9,27.7,10.7,37.4
22 Jul,0.0,0.0,0.0,0.0,29.1,31.1,27.7,11.1,40.7
23 Jul,0.0,0.0,0.0,0.0,29.2,31.8,27.8,9.8,35.3
24 Jul,0.0,0.0,0.0,0.0,29.1,31.2,27.6,9.4,35.3
25 Jul,0.0,0.0,0.0,0.0,29.3,32.7,27.5,10.0,37.1
26 Jul,0.0,0.0,0.0,0.0,29.5,32.5,27.8,10.1,33.5
27 Jul,21.8,16.8,21.4,21.8,28.0,31.3,23.0,8.8,48.2
28 Jul,0.0,0.0,0.0,0.0,28.7,31.1,27.6,8.7,41.4
29 Jul,88.4,40.2,73.2,86.6,27.3,30.2,22.9,8.4,37.8
30 Jul,19.6,17.8,18.4,19.4,27.4,29.9,24.3,7.6,52.2
31 Jul,0.2,0.2,0.2,0.2,27.3,28.6,25.2,9.5,47.5
1 Jun,6.0,2.6,2.8,2.8,28.1,30.8,25.9,6.4,35.3
2 Jun,0.0,0.0,0.0,0.0,28.7,31.5,27.5,6.5,42.1
3 Jun,0.0,0.0,0.0,0.0,29.0,31.4,27.6,8.6,34.6
4 Jun,7.4,5.8,5.8,6.4,27.8,28.8,25.9,6.8,29.5
5 Jun,5.0,1.4,1.6,2.8,26.9,28.4,24.9,7.4,43.2
6 Jun,17.2,12.2,12.4,15.6,27.2,29.8,25.1,7.5,40.0
7 Jun,0.0,0.0,0.0,0.0,28.8,31.2,27.2,8.3,32.0
8 Jun,0.0,0.0,0.0,0.0,29.5,32.7,27.7,8.4,31.7
9 Jun,0.0,0.0,0.0,0.0,29.4,33.5,27.8,7.9,28.1
10 Jun,1.0,0.4,0.8,1.0,29.6,33.4,27.7,7.9,41.0
11 Jun,0.0,0.0,0.0,0.0,29.7,32.9,28.0,7.9,31.3
12 Jun,13.4,10.0,12.8,13.2,28.8,32.7,23.0,9.5,70.6
13 Jun,0.0,0.0,0.0,0.0,29.5,32.2,28.0,7.7,27.7
14 Jun,6.6,5.4,6.2,6.2,27.4,29.7,23.3,6.1,42.1
15 Jun,23.2,19.4,23.2,23.2,28.9,31.1,25.5,8.0,38.5
16 Jun,0.0,0.0,0.0,0.0,29.6,32.3,28.1,9.4,35.6
17 Jun,0.0,0.0,0.0,0.0,29.8,32.7,28.1,9.7,33.8
18 Jun,8.0,5.0,5.8,7.0,28.4,31.7,23.4,8.8,38.9
19 Jun,3.0,3.0,3.0,3.0,28.7,32.5,24.4,7.9,40.0
20 Jun,0.0,0.0,0.0,0.0,29.7,32.9,28.3,9.6,31.0
21 Jun,0.0,0.0,0.0,0.0,30.2,33.6,28.4,8.4,34.9
22 Jun,11.2,10.2,11.2,11.2,29.4,32.5,27.0,7.6,29.5
23 Jun,0.0,0.0,0.0,0.0,29.6,32.4,28.0,6.3,32.8
24 Jun,0.6,0.4,0.4,0.6,29.3,32.6,25.1,6.7,29.9
25 Jun,0.0,0.0,0.0,0.0,28.1,31.0,24.0,8.3,33.1
26 Jun,0.0,0.0,0.0,0.0,29.0,31.5,27.8,8.9,36.7
27 Jun,0.0,0.0,0.0,0.0,27.2,28.7,24.8,8.5,41.8
28 Jun,0.0,0.0,0.0,0.0,28.4,31.3,26.9,6.8,22.7
29 Jun,0.0,0.0,0.0,0.0,28.8,31.9,25.4,6.1,31.3
30 Jun,22.4,12.2,15.0,19.2,26.9,29.1,23.9,7.1,40.0
1 May,0.0,0.0,0.0,0.0,28.0,30.7,24.4,6.2,29.9
2 May,0.0,0.0,0.0,0.0,29.4,32.2,27.5,6.8,27.4
3 May,0.0,0.0,0.0,0.0,29.4,33.4,28.1,9.1,36.4
4 May,0.0,0.0,0.0,0.0,29.4,33.0,27.6,6.9,34.2
5 May,0.4,0.4,0.4,0.4,29.2,32.6,27.0,8.4,40.7
6 May,0.0,0.0,0.0,0.0,29.3,32.9,27.4,7.7,33.5
7 May,30.2,27.0,28.6,29.8,27.9,33.1,24.6,4.5,34.9
8 May,0.2,0.2,0.2,0.2,27.4,30.5,25.0,4.3,30.6
9 May,0.4,0.4,0.4,0.4,28.7,32.2,26.7,5.8,22.7
10 May,0.0,0.0,0.0,0.0,29.7,32.6,28.0,7.8,27.0
11 May,0.0,0.0,0.0,0.0,29.0,33.1,26.7,4.8,28.4
12 May,0.0,0.0,0.0,0.0,28.3,30.8,27.0,5.0,32.4
13 May,0.0,0.0,0.0,0.0,29.3,33.1,26.1,5.3,30.2
14 May,6.6,5.6,6.4,6.6,27.9,29.3,24.8,6.8,40.0
15 May,5.4,5.4,5.4,5.4,29.0,32.5,26.8,6.8,31.3
16 May,19.4,17.2,19.4,19.4,28.4,31.4,23.4,6.9,46.8
17 May,10.6,5.8,6.0,6.0,28.2,30.5,26.3,7.3,37.1
18 May,84.4,34.2,38.0,40.4,26.4,28.8,23.6,5.3,49.3
19 May,25.8,17.8,19.4,19.8,26.9,30.5,23.7,6.8,30.6
20 May,3.8,1.2,2.0,3.4,27.5,31.3,23.8,5.7,25.9
21 May,0.0,0.0,0.0,0.0,28.0,32.2,26.2,4.9,30.2
22 May,0.0,0.0,0.0,0.0,28.8,31.9,26.6,7.4,31.3
23 May,4.0,3.0,3.2,3.6,27.2,30.8,24.7,5.5,37.1
24 May,0.0,0.0,0.0,0.0,28.1,31.6,25.7,8.0,41.8
25 May,0.0,0.0,0.0,0.0,29.2,32.2,27.2,7.5,31.3
26 May,0.0,0.0,0.0,0.0,28.6,31.7,27.2,5.7,25.2
27 May,0.2,0.2,0.2,0.2,27.7,30.2,25.9,6.1,28.4
28 May,2.2,0.8,1.2,1.2,28.6,33.3,26.1,7.6,32.0
29 May,3.0,2.6,3.0,3.0,29.0,32.7,26.1,4.4,27.4
30 May,29.8,10.0,11.2,11.2,27.4,30.7,25.0,5.6,30.6
31 May,1.4,1.0,1.0,1.0,28.4,30.9,25.9,8.4,32.0
1 Apr,0.2,0.2,0.2,0.2,28.3,32.3,26.5,5.6,27.7
2 Apr,0.0,0.0,0.0,0.0,28.8,33.2,26.9,7.0,31.3
3 Apr,0.0,0.0,0.0,0.0,29.1,34.1,27.2,10.4,50.4
4 Apr,1.8,1.0,1.0,1.0,28.1,31.4,25.9,5.0,22.3
5 Apr,72.4,44.2,47.0,47.6,26.1,28.1,23.9,5.3,33.1
6 Apr,0.6,0.6,0.6,0.6,28.2,32.2,25.0,5.7,29.9
7 Apr,0.0,0.0,0.0,0.0,28.6,33.8,25.8,5.8,36.4
8 Apr,0.4,0.2,0.2,0.4,28.0,32.5,25.4,5.6,31.3
9 Apr,0.0,0.0,0.0,0.0,27.9,32.5,25.1,5.1,32.0
10 Apr,0.0,0.0,0.0,0.0,28.0,32.7,26.2,4.5,34.2
11 Apr,1.4,1.4,1.4,1.4,27.7,32.0,24.9,4.7,32.8
12 Apr,2.2,0.8,1.2,1.4,26.8,30.0,23.3,5.1,39.6
13 Apr,1.2,1.2,1.2,1.2,28.0,31.9,25.2,6.1,25.2
14 Apr,60.0,32.0,53.2,60.0,28.0,32.3,23.4,5.4,30.2
15 Apr,0.0,0.0,0.0,0.0,28.3,31.6,25.7,5.4,30.2
16 Apr,0.0,0.0,0.0,0.0,28.5,32.2,26.4,4.7,24.8
17 Apr,17.2,14.2,15.4,15.4,28.3,32.3,26.1,5.3,28.4
18 Apr,72.2,44.6,55.6,68.0,27.4,29.9,24.8,6.6,41.8
19 Apr,0.0,0.0,0.0,0.0,28.8,33.6,25.8,6.2,27.0
20 Apr,0.0,0.0,0.0,0.0,28.0,30.1,26.3,7.0,45.0
21 Apr,3.8,2.0,3.4,3.8,26.7,28.7,25.3,4.8,36.0
22 Apr,0.0,0.0,0.0,0.0,28.0,33.4,25.4,4.1,27.7
23 Apr,4.2,3.4,4.2,4.2,28.1,32.4,25.7,5.2,39.2
24 Apr,0.6,0.2,0.4,0.6,28.2,33.7,25.5,6.7,29.9
25 Apr,0.0,0.0,0.0,0.0,28.3,33.7,25.8,4.7,27.0
26 Apr,2.8,2.6,2.6,2.6,28.6,32.0,27.1,4.2,24.5
27 Apr,2.8,2.2,2.6,2.6,28.5,31.7,24.5,5.3,38.9
28 Apr,15.6,7.0,7.6,8.4,28.4,32.6,24.8,5.1,31.7
29 Apr,38.0,34.0,37.8,38.0,28.4,31.9,24.7,4.6,35.3
30 Apr,0.0,0.0,0.0,0.0,28.3,31.3,26.5,5.6,22.0
1 Mar,0.0,0.0,0.0,0.0,27.2,31.9,25.2,8.1,38.9
2 Mar,0.0,0.0,0.0,0.0,27.7,33.8,24.7,7.0,30.6
3 Mar,0.0,0.0,0.0,0.0,27.4,32.5,25.0,6.9,36.7
4 Mar,0.0,0.0,0.0,0.0,27.3,32.0,25.1,8.2,36.7
5 Mar,0.0,0.0,0.0,0.0,27.6,34.2,24.5,7.7,39.2
6 Mar,0.0,0.0,0.0,0.0,27.0,31.0,24.3,8.1,38.2
7 Mar,0.0,0.0,0.0,0.0,27.3,31.5,24.7,7.7,33.1
8 Mar,0.0,0.0,0.0,0.0,27.6,32.9,25.2,7.9,37.8
9 Mar,0.0,0.0,0.0,0.0,27.3,31.5,24.6,8.6,42.1
10 Mar,0.0,0.0,0.0,0.0,27.3,31.6,25.1,8.6,43.6
11 Mar,0.0,0.0,0.0,0.0,27.8,32.9,24.9,8.9,40.7
12 Mar,0.0,0.0,0.0,0.0,27.7,32.6,25.2,9.1,38.2
13 Mar,0.0,0.0,0.0,0.0,28.1,34.1,25.1,7.4,35.3
14 Mar,0.0,0.0,0.0,0.0,28.4,33.2,25.3,7.4,37.8
15 Mar,3.8,3.6,3.6,3.8,27.7,30.7,26.0,9.1,38.5
16 Mar,25.4,6.2,8.6,15.8,25.7,27.2,23.8,5.7,45.7
17 Mar,11.0,5.0,7.0,7.2,25.9,27.8,24.7,5.1,29.2
18 Mar,15.8,9.2,10.4,14.2,26.3,29.8,24.9,5.2,35.6
19 Mar,0.0,0.0,0.0,0.0,26.5,30.4,24.6,4.8,33.1
20 Mar,42.2,20.6,34.6,42.2,26.8,32.2,24.3,4.5,25.2
21 Mar,1.6,1.6,1.6,1.6,27.1,31.6,24.9,5.5,24.8
22 Mar,0.0,0.0,0.0,0.0,27.3,30.2,25.1,6.4,34.6
23 Mar,0.0,0.0,0.0,0.0,27.6,32.0,24.7,7.6,36.4
24 Mar,0.0,0.0,0.0,0.0,27.9,32.2,25.1,7.3,34.2
25 Mar,0.0,0.0,0.0,0.0,28.1,32.8,25.5,8.3,34.9
26 Mar,0.0,0.0,0.0,0.0,28.3,32.0,25.9,6.4,32.0
27 Mar,0.0,0.0,0.0,0.0,28.4,32.3,25.8,7.2,32.8
28 Mar,0.0,0.0,0.0,0.0,28.4,32.2,26.2,8.5,37.8
29 Mar,0.0,0.0,0.0,0.0,28.1,32.7,26.4,5.9,28.1
30 Mar,0.0,0.0,0.0,0.0,28.4,32.6,26.2,7.0,26.3
31 Mar,0.0,0.0,0.0,0.0,28.8,33.7,26.9,8.6,37.4
1 Feb,0.0,0.0,0.0,0.0,26.1,32.8,23.0,7.7,38.2
2 Feb,0.0,0.0,0.0,0.0,25.7,30.3,23.4,7.2,33.1
3 Feb,0.0,0.0,0.0,0.0,26.1,31.0,23.6,7.0,29.5
4 Feb,0.0,0.0,0.0,0.0,26.4,31.2,23.6,7.4,31.0
5 Feb,0.0,0.0,0.0,0.0,26.2,31.6,23.3,7.4,32.0
6 Feb,0.0,0.0,0.0,0.0,26.5,31.8,23.5,7.2,33.1
7 Feb,0.0,0.0,0.0,0.0,26.5,31.5,24.1,6.8,31.3
8 Feb,0.0,0.0,0.0,0.0,26.6,31.4,24.4,6.3,31.3
9 Feb,0.4,0.2,0.2,0.2,27.0,31.7,24.7,6.8,30.2
10 Feb,0.0,0.0,0.0,0.0,27.5,32.2,24.6,6.2,30.6
11 Feb,0.0,0.0,0.0,0.0,27.5,32.2,25.0,6.2,34.6
12 Feb,0.0,0.0,0.0,0.0,27.3,32.4,24.6,8.3,38.2
13 Feb,0.0,0.0,0.0,0.0,27.6,33.1,25.4,8.5,39.6
14 Feb,0.0,0.0,0.0,0.0,27.3,31.0,25.2,8.3,38.9
15 Feb,0.0,0.0,0.0,0.0,27.3,30.8,25.0,9.2,39.6
16 Feb,0.0,0.0,0.0,0.0,27.3,31.2,25.2,8.4,39.2
17 Feb,0.0,0.0,0.0,0.0,27.2,31.1,25.2,8.6,36.4
18 Feb,0.0,0.0,0.0,0.0,27.5,32.4,25.2,7.7,31.3
19 Feb,0.0,0.0,0.0,0.0,27.3,31.8,25.0,7.8,34.6
20 Feb,0.0,0.0,0.0,0.0,27.4,31.6,25.1,9.4,45.7
21 Feb,0.0,0.0,0.0,0.0,27.1,30.1,25.5,9.4,40.7
22 Feb,0.0,0.0,0.0,0.0,27.6,32.0,24.8,10.6,44.6
23 Feb,0.0,0.0,0.0,0.0,27.0,30.8,24.5,8.1,44.6
24 Feb,0.0,0.0,0.0,0.0,26.7,31.3,24.4,8.8,38.9
25 Feb,0.0,0.0,0.0,0.0,26.8,31.1,24.1,7.7,37.1
26 Feb,0.0,0.0,0.0,0.0,27.0,31.4,24.4,8.4,37.8
27 Feb,0.0,0.0,0.0,0.0,27.3,31.8,24.6,9.2,41.0
28 Feb,0.0,0.0,0.0,0.0,27.1,31.4,25.0,9.4,40.0
1 Jan,0.0,0.0,0.0,0.0,26.4,29.0,24.4,7.4,40.3
2 Jan,0.0,0.0,0.0,0.0,27.1,30.6,25.0,7.1,35.6
3 Jan,0.8,0.4,0.6,0.8,26.7,30.5,25.1,6.7,37.8
4 Jan,23.8,17.0,23.6,23.8,26.5,31.9,24.2,4.8,34.9
5 Jan,5.6,1.4,2.6,4.2,24.7,25.9,23.5,5.9,31.0
6 Jan,26.8,6.2,7.6,12.0,25.0,26.4,23.6,4.6,32.0
7 Jan,0.0,0.0,0.0,0.0,26.5,30.2,24.2,5.2,25.2
8 Jan,0.0,0.0,0.0,0.0,27.1,32.0,24.7,6.9,34.9
9 Jan,2.0,1.8,1.8,1.8,25.8,28.9,24.1,4.4,30.6
10 Jan,0.0,0.0,0.0,0.0,27.1,32.1,24.0,4.3,27.4
11 Jan,3.2,2.6,3.0,3.0,26.7,31.6,23.9,7.8,45.0
12 Jan,0.2,0.2,0.2,0.2,26.0,28.5,24.9,8.0,40.3
13 Jan,0.0,0.0,0.0,0.0,26.6,29.4,24.8,9.5,41.8
14 Jan,0.0,0.0,0.0,0.0,26.4,29.7,24.5,8.3,40.7
15 Jan,0.0,0.0,0.0,0.0,25.7,28.1,24.4,8.5,37.4
16 Jan,0.0,0.0,0.0,0.0,25.8,28.7,24.0,9.0,39.6
17 Jan,0.0,0.0,0.0,0.0,25.8,28.9,23.7,10.1,44.3
18 Jan,0.0,0.0,0.0,0.0,25.7,28.4,24.0,9.7,43.6
19 Jan,0.0,0.0,0.0,0.0,25.7,29.0,23.6,8.8,41.8
20 Jan,0.0,0.0,0.0,0.0,25.7,29.6,23.8,9.3,44.3
21 Jan,0.0,0.0,0.0,0.0,25.6,29.0,23.7,9.0,41.4
22 Jan,0.0,0.0,0.0,0.0,25.3,28.6,23.4,9.3,43.2
23 Jan,0.0,0.0,0.0,0.0,25.5,29.1,23.5,8.7,38.9
24 Jan,0.0,0.0,0.0,0.0,25.4,28.3,23.5,9.3,42.8
25 Jan,0.0,0.0,0.0,0.0,25.5,29.1,23.8,8.2,32.8
26 Jan,0.0,0.0,0.0,0.0,25.4,29.5,23.3,7.8,38.9
27 Jan,0.0,0.0,0.0,0.0,25.5,29.1,23.3,9.3,41.0
28 Jan,0.0,0.0,0.0,0.0,26.1,29.5,24.2,9.4,44.3
29 Jan,0.0,0.0,0.0,0.0,26.2,29.9,23.9,9.4,44.6
30 Jan,0.0,0.0,0.0,0.0,25.8,30.1,23.3,8.7,39.6
31 Jan,0.0,0.0,0.0,0.0,26.0,30.3,23.5,9.2,39.6
